system:index,image_date,image_index,.geo
0,2021-09-16,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,2021-10-02,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,2021-10-18,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,2021-11-03,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,2021-11-19,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,2021-12-21,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,2022-01-22,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,2022-02-07,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,2022-02-23,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,2022-03-11,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,2022-03-27,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,2022-04-12,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,2022-04-28,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,2022-05-14,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,2022-05-30,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,2022-06-15,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,2022-07-01,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,2022-07-17,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,2022-08-02,18,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,2022-08-18,19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,2022-09-03,20,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,2022-09-19,21,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,2022-10-05,22,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,2022-10-21,23,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2022-11-06,24,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2022-11-22,25,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,2022-12-08,26,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,2022-12-24,27,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,2023-01-09,28,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,2023-01-25,29,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,2023-02-26,30,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,2023-03-14,31,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,2023-03-30,32,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,2023-04-15,33,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,2023-05-01,34,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,2023-05-17,35,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,2023-06-02,36,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,2023-06-18,37,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,2023-07-04,38,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,2023-07-20,39,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,2023-08-05,40,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,2023-08-21,41,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,2023-09-06,42,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,2023-09-22,43,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,2023-10-08,44,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,2023-10-24,45,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,2023-11-09,46,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,2023-11-25,47,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,2024-01-12,48,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,2024-01-28,49,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,2024-02-13,50,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,2024-02-29,51,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,2024-03-16,52,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,2024-04-01,53,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,2024-04-17,54,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,2024-05-03,55,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,2024-05-19,56,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,2024-06-04,57,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,2024-06-20,58,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,2024-07-06,59,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,2024-07-22,60,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,2024-08-07,61,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,2024-08-23,62,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,2024-09-08,63,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,2021-09-07,64,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,2021-10-09,65,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,2021-10-25,66,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,2021-11-10,67,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,2021-12-12,68,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,2021-12-28,69,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,2022-01-13,70,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,2022-01-29,71,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,2022-02-14,72,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,2022-03-02,73,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,2022-03-18,74,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,2022-04-03,75,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,2022-04-19,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,2022-05-05,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,2022-05-21,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,2022-06-06,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,2022-06-22,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,2022-07-08,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,2022-07-24,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,2022-08-09,83,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,2022-08-25,84,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,2022-09-10,85,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,2022-09-26,86,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,2022-10-12,87,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,2022-10-28,88,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,2022-11-13,89,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,2022-11-29,90,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,2022-12-15,91,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,2023-01-16,92,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,2023-03-05,93,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,2023-03-21,94,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,2023-04-06,95,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,2023-05-08,96,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,2023-05-24,97,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,2023-06-09,98,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,2023-06-25,99,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,2023-07-11,100,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,2023-07-27,101,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,2023-08-12,102,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,2023-08-28,103,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,2023-09-13,104,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,2023-09-29,105,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,2023-10-15,106,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,2023-11-16,107,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,2023-12-02,108,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,2023-12-18,109,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,2024-01-03,110,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,2024-01-19,111,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,2024-02-04,112,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,2024-02-20,113,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,2024-03-07,114,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,2024-03-23,115,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,2024-04-24,116,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,2024-05-10,117,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,2024-05-26,118,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,2024-06-11,119,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,2024-06-27,120,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,2024-07-13,121,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,2024-07-29,122,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,2024-08-14,123,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,2024-08-30,124,"{""type"":""MultiPoint"",""coordinates"":[]}"
